Status,Sign,Reference,,,,,,,
done,0,Numbers 0 to 10 | Indian Sign Language (ISL),,,,,,,
done,1,https://www.youtube.com/watch?v=AGIYcP5ZZEs&list=PLbP8GJBZGz6kWwilBpnEGq3hbnvcz-LBS,,,,,,,
done,2,https://www.youtube.com/watch?v=6QlKyTMbWk8&list=PLbP8GJBZGz6kWwilBpnEGq3hbnvcz-LBS&index=2,,,,,,,
done,3,https://www.youtube.com/watch?v=J-eI13Mb2I4&list=PLbP8GJBZGz6kWwilBpnEGq3hbnvcz-LBS&index=4,,,,,,,
done,4,https://www.youtube.com/watch?v=tUCzNHr4ss4&list=PLbP8GJBZGz6kWwilBpnEGq3hbnvcz-LBS&index=4,,,,,,,
done,5,https://www.youtube.com/watch?v=hPlCfCiKAKM&list=PLbP8GJBZGz6kWwilBpnEGq3hbnvcz-LBS&index=5,,,,,,,
done,6,https://www.youtube.com/watch?v=e3sO3I5qLbE&list=PLbP8GJBZGz6kWwilBpnEGq3hbnvcz-LBS&index=6,,,,,,,
done,7,https://www.youtube.com/watch?v=Dwyrc3m42KU&list=PLbP8GJBZGz6kWwilBpnEGq3hbnvcz-LBS&index=7,,,,,,,
done,8,https://www.youtube.com/watch?v=jt_0jU6Ffn4&list=PLbP8GJBZGz6kWwilBpnEGq3hbnvcz-LBS&index=8,,,,,,,
done,9,https://www.youtube.com/watch?v=vasMN31CpBg&list=PLbP8GJBZGz6kWwilBpnEGq3hbnvcz-LBS&index=9,,,,,,,
done,A,https://www.youtube.com/watch?v=sbENF6dw2FM&list=PLbP8GJBZGz6ma7NoM6fBZTX1EuARjz-t9,,,,,,,
done,B,https://www.youtube.com/watch?v=Rsh6owLfK-0&list=PLbP8GJBZGz6ma7NoM6fBZTX1EuARjz-t9&index=2,,,,,,,
done,C,https://www.youtube.com/watch?v=VKDLX022tk4&list=PLbP8GJBZGz6ma7NoM6fBZTX1EuARjz-t9&index=3,,,,,,,
done,D,https://www.youtube.com/watch?v=NrahweIKAT8&list=PLbP8GJBZGz6ma7NoM6fBZTX1EuARjz-t9&index=4,,,,,,,
done,E,https://www.youtube.com/watch?v=ekXIzeWw2Dc&list=PLbP8GJBZGz6ma7NoM6fBZTX1EuARjz-t9&index=5,,,,,,,
done,F,https://www.youtube.com/watch?v=YhtvDkwCmzE&list=PLbP8GJBZGz6ma7NoM6fBZTX1EuARjz-t9&index=6,,,,,,,
done,G,https://www.youtube.com/watch?v=QoTgGuVKl_I&list=PLbP8GJBZGz6ma7NoM6fBZTX1EuARjz-t9&index=7,,,,,,,
done,H,https://www.youtube.com/watch?v=9iMVdprykP8&list=PLbP8GJBZGz6ma7NoM6fBZTX1EuARjz-t9&index=8,,,,,,,
done,I,https://www.youtube.com/watch?v=ESSEjdwFS4Q&list=PLbP8GJBZGz6ma7NoM6fBZTX1EuARjz-t9&index=9,,,,,,,
done,J,https://www.youtube.com/watch?v=9TAj9ZySisY&list=PLbP8GJBZGz6ma7NoM6fBZTX1EuARjz-t9&index=10,,,,,,,
done,K,https://www.youtube.com/watch?v=YixYZEvNBIM&list=PLbP8GJBZGz6ma7NoM6fBZTX1EuARjz-t9&index=11,,,,,,,
done,L,https://www.youtube.com/watch?v=ACIjqFAFPMk&list=PLbP8GJBZGz6ma7NoM6fBZTX1EuARjz-t9&index=12,,,,,,,
done,M,https://www.youtube.com/watch?v=ry2Oj1y18Lg&list=PLbP8GJBZGz6ma7NoM6fBZTX1EuARjz-t9&index=13,,,,,,,
done,N,https://www.youtube.com/watch?v=Bk1el7o9qcY&list=PLbP8GJBZGz6ma7NoM6fBZTX1EuARjz-t9&index=14,,,,,,,
done,O,https://www.youtube.com/watch?v=_pvH3mYhWTY&list=PLbP8GJBZGz6ma7NoM6fBZTX1EuARjz-t9&index=15,,,,,,,similar to 0
done,P,https://www.youtube.com/watch?v=fpHlVco86sA&list=PLbP8GJBZGz6ma7NoM6fBZTX1EuARjz-t9&index=16,,,,,,,
done,Q,https://www.youtube.com/watch?v=fpHlVco86sA&list=PLbP8GJBZGz6ma7NoM6fBZTX1EuARjz-t9&index=16,,,,,,,
done,R,https://www.youtube.com/watch?v=8RPYFcUjWv4&list=PLbP8GJBZGz6ma7NoM6fBZTX1EuARjz-t9&index=18,,,,,,,
done,S,https://www.youtube.com/watch?v=ly6wa3qq7HI&list=PLbP8GJBZGz6ma7NoM6fBZTX1EuARjz-t9&index=19,,,,,,,
done,T,https://www.youtube.com/watch?v=poFmr5tob7I&list=PLbP8GJBZGz6ma7NoM6fBZTX1EuARjz-t9&index=20,,,,,,,
done,U,https://www.youtube.com/watch?v=poFmr5tob7I&list=PLbP8GJBZGz6ma7NoM6fBZTX1EuARjz-t9&index=20,,,,,,,
done,V,https://www.youtube.com/watch?v=lla8q5nCbgI&list=PLbP8GJBZGz6ma7NoM6fBZTX1EuARjz-t9&index=22,,,,,,,similar to 2
done,W,https://www.youtube.com/watch?v=IqnH7H46KNk&list=PLbP8GJBZGz6ma7NoM6fBZTX1EuARjz-t9&index=23,,,,,,,
done,X,https://www.youtube.com/watch?v=Lej2hAybHEI&list=PLbP8GJBZGz6ma7NoM6fBZTX1EuARjz-t9&index=24,,,,,,,
done,Y,https://www.youtube.com/watch?v=d9tBwbvcZ1A&list=PLbP8GJBZGz6ma7NoM6fBZTX1EuARjz-t9&index=25,,,,,,,
done,Z,https://www.youtube.com/watch?v=R-ycf2OpC1I&list=PLbP8GJBZGz6ma7NoM6fBZTX1EuARjz-t9&index=26,,,,,,,
done,hello,https://youtu.be/WwY0qpr4xNA?si=2ESktxUC8Hou5IEw,,,,,,,
done,Indian/India,https://youtu.be/VtbYvVDItvg?si=JaGbw9LF4DS76U6X,,,,,,,
done,sign,https://youtu.be/VtbYvVDItvg?si=CUwactNEuoayhnBM,,,,,,,
done,language,https://youtu.be/VtbYvVDItvg?si=JxTUkpOru-6kMU6-&t=127,,,,,,,
done,bye,https://youtu.be/VtbYvVDItvg?si=_SIJ5Vk2utAQ_BEE&t=139,,,,,,,
done,He,https://www.youtube.com/watch?v=nCAmVmlQIZ4,,,,,,,
done,Her,https://www.youtube.com/watch?v=9AbdorkWSH4,,,,,,,
done,Herself,https://www.youtube.com/watch?v=qElHzfz8-PE,,,,,,,
done,Him,https://www.youtube.com/watch?v=IgKo3xk2U7E,,,,,,,
done,Himself,https://www.youtube.com/watch?v=RacwSF_hINM,,,,,,,
done,His,https://www.youtube.com/watch?v=ZJRKmuNOiA0,,,,,,,
done,I,https://www.youtube.com/watch?v=Xo4aMJNRbyA,,,,,,,
done,It,https://www.youtube.com/watch?v=HTNEb8J2IEQ,,,,,,,
done,Itself,https://www.youtube.com/watch?v=UCtnIoDrXsU,,,,,,,
done,Me,https://www.youtube.com/watch?v=KblWO7deaW8,,,,,,,
done,My,https://www.youtube.com/watch?v=vHOMolMUC-8,,,,,,,
done,Myself,https://www.youtube.com/watch?v=gdoH5TuKRps,,,,,,,
done,Our,https://www.youtube.com/watch?v=KJirEqr7v2Q,,,,,,,
done,Ourselves,https://www.youtube.com/watch?v=jJQ1KWtwiTw,,,,,,,
done,She,https://www.youtube.com/watch?v=TbEJ0xnmUcg,,,,,,,
done,Them,https://www.youtube.com/watch?v=_MOmHzbvsYA,,,,,,,
done,Yourself,https://www.youtube.com/watch?v=2WPnjNQWNQc,,,,,,,
done,Your,https://www.youtube.com/watch?v=uyJR6iMm6wM,,,,,,,
done,You,https://www.youtube.com/watch?v=xQ69HkYzz7E,,,,,,,
done,We,https://www.youtube.com/watch?v=bVtv7TeKy2I,,,,,,,
done,They,https://www.youtube.com/watch?v=rOLqagZYXFk,,,,,,,
done,Night,https://youtu.be/RxN6t3Di31k?si=hVdktSoOhpivWRu8&t=3,,,,,,,
done,Morning,https://youtu.be/lDl97M6jYUM?si=9vUH-ZZ5M4WIYXZ5&t=3,,,,,,,
done,Evening,https://www.youtube.com/watch?v=fFz2THL8EXk,,,,similar to night,,,
done,Afternoon,https://youtu.be/vKioZH72HYw?si=362ZbGqXmkSJDvAW&t=3,,,,,,,
done,Wear,https://www.youtube.com/watch?v=aixPqepimG8,,,,,,,
done,Walk,https://www.youtube.com/watch?v=CJLJlZ6kMFE,,,,,,,
done,Think,https://www.youtube.com/watch?v=VIAoWB1zcSY,,,,,,,
done,Tear,https://www.youtube.com/watch?v=BYt-OraBrv0,,,,,,,
done,Swing,https://www.youtube.com/watch?v=tOP1M422LRs,,,,,,,
done,Stand,https://www.youtube.com/watch?v=qGTaZyTQKLs,,,,,,,
done,Run,https://www.youtube.com/watch?v=OxtGc8B7nbM,,,,,,,
done,Rest,https://www.youtube.com/watch?v=IjJcXUxBENo,,,,,,,
done,Praise,https://www.youtube.com/watch?v=x7Csq_0-YoE,,,,,,,
done,Practice,https://www.youtube.com/watch?v=BRxdnEDyzlQ,,,,,,,
done,Namaste,https://www.youtube.com/watch?v=FtvL0IskXh4,,,,,,,
done,Ignore,https://www.youtube.com/watch?v=HMJc2PXOyZU,,,,,,,
done,Hide,https://www.youtube.com/watch?v=cxskiidDKB0,,,,,,,
done,Examine,https://www.youtube.com/watch?v=y1XTnu_Onhw,,,,,,,
done,Dream,https://www.youtube.com/watch?v=on-bs4yXnDA,,,,,,,
done,Climb Up,https://www.youtube.com/watch?v=VK0QcXRkC_M,,,,,,,
done,Climb Down,https://www.youtube.com/watch?v=CsYLa0-GcwY,,,,,,,
done,Chew,https://www.youtube.com/watch?v=ktcymd_dDeo,,,,,,,
done,Carry,https://www.youtube.com/watch?v=kKFVljlgyLI,,,,,,,
done,Cancel,https://www.youtube.com/watch?v=fEN-_1bHDIQ,,,,,,,
done,Build,https://www.youtube.com/watch?v=JJJLgJel7aY,,,,,,,
done,Brush,https://www.youtube.com/watch?v=CgeIrnMbWAE,,,,,,,
done,Break,https://www.youtube.com/watch?v=q-AHoGvaSfU,,,,,,,
done,Angry,https://www.youtube.com/watch?v=6C8NimjaQiM,,,,,,,
done,Big,https://www.youtube.com/watch?v=Wi8StfYecTU,,,,,,,
done,Careful,https://www.youtube.com/watch?v=oqXF2iEQUdQ,,,,,,,
done,Comfortable,https://www.youtube.com/watch?v=HmAlaX6zp2w,,,,,,,
done,Coward,https://www.youtube.com/watch?v=0q87GmdvaIw,,,,,,,
done,Cruel,https://www.youtube.com/watch?v=2CKiT5kM1Xo,,,,,,,
done,Dangerous,https://www.youtube.com/watch?v=45pStXU84vs,,,,,,,
done,Dim,https://www.youtube.com/watch?v=J56Zrwn2tsc,,,,,,,
done,Dirty,https://www.youtube.com/watch?v=xyTLlskQNAI,,,,,,,
done,Easy,https://www.youtube.com/watch?v=IzhUba0NgdY,,,,,,,
done,Equal,https://www.youtube.com/watch?v=o9lGRu5smyw,,,,,,,
done,Fat,https://www.youtube.com/watch?v=mZsVzHJwpck,,,,,,,
done,Funny,https://www.youtube.com/watch?v=IP5GoNRAwdg,,,,,,,
done,Hard,https://www.youtube.com/watch?v=l3qj3H_EW74,,,,,,,
done,Jealous,https://www.youtube.com/watch?v=1Zz-OctDFqM,,,,,,,
done,Kind,https://www.youtube.com/watch?v=KzMP9lp28Dw,,,,,,,
done,Long,https://www.youtube.com/watch?v=4dMo3vw2Jlo,,,,,,,
done,Proud,https://www.youtube.com/watch?v=lu20KLVG_3k,,,,,,,
done,Small,https://www.youtube.com/watch?v=SaM1XKpOWh8,,,,,,,
done,Soft,https://www.youtube.com/watch?v=s91vpdL0KTY,,,,,,,
done,Strong,https://www.youtube.com/watch?v=tNLUC4niw9E,,,,,,,
done,Tell,https://www.youtube.com/watch?v=cZbn9xO1mk0,,,,,,,
done,Thin,https://www.youtube.com/watch?v=kBPor6lOvA0,,,,,,,
done,Weak,https://www.youtube.com/watch?v=u58slIT6daM,,,,,,,
done,Abstract,https://www.youtube.com/watch?v=I7zzXNFQZw4,,,,,,,
done,Accessible,https://www.youtube.com/watch?v=kmlNVfMLIsc,,,,,,,
done,Afraid,https://www.youtube.com/watch?v=Nc62-zO_5uc,,,,,,,
done,Ancient,https://www.youtube.com/watch?v=44E1tT7lnQY,,,,,,,
done,Beautiful,https://www.youtube.com/watch?v=f7T8K3RdcUQ,,,,,,,
done,Better,https://www.youtube.com/watch?v=u6lgQXrMHbg,,,,,,,
done,Broken,https://www.youtube.com/watch?v=NFQgxaHqd1g,,,,,,,
done,Cheap,https://www.youtube.com/watch?v=xDrgIGo-ZjA,,,,,,,
done,Cute,https://www.youtube.com/watch?v=XjTlk46IyYk,,,,,,,
done,Delicious,https://www.youtube.com/watch?v=CkFqixHZldk,,,,,,,
done,Easy,https://www.youtube.com/watch?v=iN3hcSVX0es,,,,,,,
done,Excited,https://www.youtube.com/watch?v=81uuxdQEF9c,,,,,,,
done,Expensive,https://www.youtube.com/watch?v=IriUvWI00Uk,,,,,,,
done,Handsome,https://www.youtube.com/watch?v=Sw8PA3Vv7h8,,,,,,,
done,Hardworking,https://www.youtube.com/watch?v=51PtgtceiBU,,,,,,,
done,Important,https://www.youtube.com/watch?v=kHCrjPMPu14,,,,,,,
done,Intelligent,https://www.youtube.com/watch?v=uNO5PT-zbH8,,,,,,,
done,Natural,https://www.youtube.com/watch?v=_uzm4G-uez8,,,,,,,
done,New,https://www.youtube.com/watch?v=DB-VLmQ0VfY,,,,,,,
done,Polite,https://www.youtube.com/watch?v=u2wn3RwrDQg,,,,,,,
done,Poor,https://www.youtube.com/watch?v=MhhasTacbx8,,,,,,,
done,Powerful,https://www.youtube.com/watch?v=3LrIxGWlA8Y,,,,,,,
done,Proud,https://www.youtube.com/watch?v=U2HfvKPOfe8,,,,,,,
done,Rich,https://www.youtube.com/watch?v=rMx2uXiKs8Y,,,,,,,
done,Smart,https://www.youtube.com/watch?v=VzD2I1POLbU,,,,,,,
done,Tall,https://www.youtube.com/watch?v=SjA14jXFBcU,,,,,,,
done,Special,https://www.youtube.com/watch?v=xUojsz1KUbY,,,,,,,
done,Soft,https://www.youtube.com/watch?v=hd--4EvjYhU,,,,,,,
done,Confident,https://www.youtube.com/watch?v=SI6RRqAa2Eo,,,,,,,
done,please,https://www.youtube.com/watch?v=5MeGjQx2Ueo&list=PLbP8GJBZGz6khU8-gfRuE8PUjlF77NK8M&index=10,,,,,,,
done,sorry,https://www.youtube.com/watch?v=RQ9YIUy1fAU&list=PLbP8GJBZGz6khU8-gfRuE8PUjlF77NK8M&index=11,,,,,,,
done,thank you,https://www.youtube.com/watch?v=pppYaxq1PSw&list=PLbP8GJBZGz6khU8-gfRuE8PUjlF77NK8M&index=12,,,,,,,
done,welcome,https://www.youtube.com/watch?v=Ld7jhx0eTkQ&list=PLbP8GJBZGz6khU8-gfRuE8PUjlF77NK8M&index=13,,,,,,,
