Status,Sign,Reference,,,,,,,
done,Therefore,https://www.youtube.com/watch?v=FPhACnSXLQM,,,,,,,
done,Really,https://www.youtube.com/watch?v=9JHPlNZgB4g,,,,,,,
done,Partly,https://www.youtube.com/watch?v=tzp_3bZM788,,,,,,,
done,Often,https://www.youtube.com/watch?v=UPe2hP1UbZ8,,,,,,,
done,Never,https://www.youtube.com/watch?v=pTj73Wr2UZg,,,,,,,
done,Majorly,https://www.youtube.com/watch?v=bdWrjxMNYPE,,,,,,,
done,Frankly,https://www.youtube.com/watch?v=DApUuN-xWpc,,,,,,,
done,Clearly,https://www.youtube.com/watch?v=HzYZgwhGm6Y,,,,,,,
done,Already,https://www.youtube.com/watch?v=gEF6rZyyKDE,,,,,,,
done,Above,https://www.youtube.com/watch?v=_ev7DP1ZMwg,,,,,,,
done,After,https://www.youtube.com/watch?v=q9gKYoiWgNA,,,,,,,
done,Ahead,https://www.youtube.com/watch?v=XTx29-GQPTQ,,,,,,,
done,Another,https://www.youtube.com/watch?v=vlQSefhj5_Q,,,,,,,
done,Around,https://www.youtube.com/watch?v=X-9KE7zBROQ,,,,,,,
done,Before,https://www.youtube.com/watch?v=CLKCiuse_SQ,,,,,,,
done,Behind,https://www.youtube.com/watch?v=X101QbdNxnA,,,,,,,
done,Below,https://www.youtube.com/watch?v=fM5kYBOenFk,,,,,,,
done,Besides,https://www.youtube.com/watch?v=iO4oK3swUf4,,,,,,,
done,Between,https://www.youtube.com/watch?v=EGh89mEEWY4,,,,,,,
done,In,https://www.youtube.com/watch?v=8ajV_zRkzIg,,,,,,,
done,Near,https://www.youtube.com/watch?v=ra5DTYtSLCM,,,,,,,
done,On,https://www.youtube.com/watch?v=Z9J8fKAp6os,,,,,,,
done,Out,https://www.youtube.com/watch?v=qDtqkjfOP5w,,,,,,,
done,Together,https://www.youtube.com/watch?v=V7ys13ynzjk,,,,,,,
done,Under,https://www.youtube.com/watch?v=yZ_eTKPrNo8,,,,,,,
done,With,https://www.youtube.com/watch?v=yy1aOanS3HM,,,,,,,
done,Within,https://www.youtube.com/watch?v=ky6uYvj8NHw,,,,,,,
done,From,https://www.youtube.com/watch?v=HitOdwNzDBU,,,,,,,
done,Day: Monday,https://www.youtube.com/watch?v=ZemKQyrsbQg,,,,,,,
done,Day: Tuesday,https://www.youtube.com/watch?v=v9f54Yr_aZc,,,,,,,
done,Day: Wednesday,https://www.youtube.com/watch?v=rBSsNQL8wII,,,,,,,
done,Day: Thursday,https://www.youtube.com/watch?v=3xSAuZdhQEg,,,,,,,
done,Day: Friday,https://www.youtube.com/watch?v=4_6DUhaj--k,,,,,,,
done,Day: Saturday,https://www.youtube.com/watch?v=fZKkhYFf4Ao,,,,,,,
,Day: Sunday,https://www.youtube.com/watch?v=zUutnxjjNvo,,,,,,,
,Fire Extinguisher,https://www.youtube.com/watch?v=5L3Mif7zRuk,,,,,,,
,Emergency,https://www.youtube.com/watch?v=qZ3qAAg3NEE,,,,,,,
,Exit,https://youtu.be/BI6S4msBIns?si=Eoqw0iEEqjmu8QFe&t=4,,,,,,,
,Earthquake,https://www.youtube.com/watch?v=kMx3Wfip_gc,,,,,,,
,Doctor,https://www.youtube.com/watch?v=4ClovtJdBis,,,,,,,
,Danger,https://www.youtube.com/watch?v=Fzw3ODrOFhU,,,,,,,
,Cyclone,https://www.youtube.com/watch?v=XGIcjVAXvJ0,,,,,,,
,CPR,https://www.youtube.com/watch?v=hsECSEf_cXM,,,,,,,
,Ambulance,https://www.youtube.com/watch?v=tN4Yy7tWGc4,,,,,,,
,Accident,https://www.youtube.com/watch?v=VsQCb3cfpsM,,,,,,,
,Fire,https://www.youtube.com/watch?v=hhMnMD64B1Y,,,,,,,
,Flood,https://www.youtube.com/watch?v=0GGAXcdjef4,,,,,,,
,Help,https://www.youtube.com/watch?v=CaWC4P765V8,,,,,,,
,Hospital,https://www.youtube.com/watch?v=ntOr5qYyNdE,,,,,,,
,Injury,https://www.youtube.com/watch?v=wRDrRxO0qWE,,,,,,,
,Pain,https://www.youtube.com/watch?v=349wYxe9-jk,,,,,,,
,Police,https://www.youtube.com/watch?v=xE32XnlvX_Y,,,,,,,
,Safe,https://www.youtube.com/watch?v=dUyogAYmUOI,,,,,,,
,Tsunami,https://www.youtube.com/watch?v=LNu14vZKqm0,,,,,,,
,Things,https://www.youtube.com/watch?v=CT9fU8LMOXI,,,,,,,
,Bag,https://www.youtube.com/watch?v=BRmxPkdGk4I,,,,,,,
,Bike,https://www.youtube.com/watch?v=8263eJIlPwo,,,,,,,
,Book,https://www.youtube.com/watch?v=Rs4Ch909k78,,,,,,,
,Bottle,https://www.youtube.com/watch?v=UkgMbSENno8,,,,,,,
,Whiteboard,https://www.youtube.com/watch?v=2sh6g2eTiHY,,,,,,,
,Table,https://www.youtube.com/watch?v=YqK-wzRHUb0,,,,,,,
,Sharpener,https://www.youtube.com/watch?v=a113-k5VTws,,,,,,,
,Ruler,https://www.youtube.com/watch?v=SJBv-HNSmok,,,,,,,
,Projector,https://www.youtube.com/watch?v=HoruRYTnjRI,,,,,,,
,Pencil,https://www.youtube.com/watch?v=IQEUEnX5XpA,,,,,,,
,Pen,https://www.youtube.com/watch?v=XsyyhewNopA,,,,,,,
,Mobile,https://www.youtube.com/watch?v=aBE4c_DVzwc,,,,,,,
,Laptop,https://www.youtube.com/watch?v=V7JoTxP7J1E,,,,,,,
,Fan,https://www.youtube.com/watch?v=DTyOpqUr628,,,,,,,
,Eraser,https://www.youtube.com/watch?v=Fd4Z8sQ2Rrk,,,,,,,
,Door,https://www.youtube.com/watch?v=v65n8thxcB4,,,,,,,
,Cupboard,https://www.youtube.com/watch?v=h2HRrmM2clg,,,,,,,
,Chair,https://www.youtube.com/watch?v=1iqiPtitUhM,,,,,,,
,Car,https://www.youtube.com/watch?v=G-_8AioZwgo,,,,,,,
,Cap,https://www.youtube.com/watch?v=yayEkuVGxJw,,,,,,,
,Why,https://www.youtube.com/watch?v=KGGDwVoBOR0,,,,,,,
,Who,https://www.youtube.com/watch?v=5CvRPwClfo8,,,,,,,
,Which,https://www.youtube.com/watch?v=HdrjLQ4M52k,,,,,,,
,Where,https://www.youtube.com/watch?v=QGdSvVQYVak,,,,,,,
,When,https://www.youtube.com/watch?v=r3TvD_yzzDo,,,,,,,
,What,https://www.youtube.com/watch?v=7qlVZCY0uzE,,,,,,,
,How Many,https://www.youtube.com/watch?v=kr-CtmMg8aU,,,,,,,
,Colors,https://www.youtube.com/watch?v=3QI2eQNBuhc,,,,,,,
,Black,https://www.youtube.com/watch?v=cmRdWLR4y4M,,,,,,,
,Blue,https://www.youtube.com/watch?v=OJ23PDI-2Zo,,,,,,,
,Bronze,https://www.youtube.com/watch?v=u0OgWijU2aA,,,,,,,
,Brown,https://www.youtube.com/watch?v=_uE86Ee9EB8,,,,,,,
,Dark Green,https://www.youtube.com/watch?v=0KtIPIV7SUc,,,,,,,
,Dark Pink,https://www.youtube.com/watch?v=1_7LjoUtvZw,,,,,,,
,Golden,https://www.youtube.com/watch?v=Fvusu3Au-_U,,,,,,,
,Green,https://www.youtube.com/watch?v=fR09a5lUoNg,,,,,,,
,Grey,https://www.youtube.com/watch?v=QKqI434baq8,,,,,,,
,Indigo,https://www.youtube.com/watch?v=lUvVvwDdcd4,,,,,,,
,Light Green,https://www.youtube.com/watch?v=Dt4k5I5JUhE,,,,,,,
,Light Pink,https://www.youtube.com/watch?v=47Rs24S_00k,,,,,,,
,Orange,https://www.youtube.com/watch?v=8l0UzqvD8Y8,,,,,,,
,Pink,https://www.youtube.com/watch?v=hKcCTiG9Ytg,,,,,,,
,Purple,https://www.youtube.com/watch?v=7MEWu2T6KLE,,,,,,,
,Silver,https://www.youtube.com/watch?v=O32KKrOKOoU,,,,,,,
,Sky Blue,https://www.youtube.com/watch?v=qySblf8eYbI,,,,,,,
,White,https://www.youtube.com/watch?v=orBf8NrcSAI,,,,,,,
,Yellow,https://www.youtube.com/watch?v=R65JBHETfZU,,,,,,,
,Red,https://www.youtube.com/watch?v=yXnnjEpYH3s,,,,,,,
,Calculator,https://www.youtube.com/watch?v=U02pgwugOu8,,,,,,,
,Cardboard,https://www.youtube.com/watch?v=YeEZvIBt_Vs,,,,,,,
,Compass,https://www.youtube.com/watch?v=5-PGJJFLFwU,,,,,,,
,Correction pen,https://www.youtube.com/watch?v=wHHi8mvxc5M,,,,,,,
,Crayons,https://www.youtube.com/watch?v=kNtsbX-28AQ,,,,,,,
,Cutter,https://www.youtube.com/watch?v=wWAzUTHK7xo,,,,,,,
,Diary,https://www.youtube.com/watch?v=PGPt5yUkkN8,,,,,,,
,Divider,https://www.youtube.com/watch?v=4rO7L3tvWvU,,,,,,,
,Duster,https://www.youtube.com/watch?v=hsl727XQR4E,,,,,,,
,Envelope,https://www.youtube.com/watch?v=Sid1g2X0Fz4,,,,,,,
,File,https://www.youtube.com/watch?v=dYqeSVkm74U,,,,,,,
,Folder,https://www.youtube.com/watch?v=A5uPXX98Y_s,,,,,,,
,Glue,https://www.youtube.com/watch?v=Esua2GiUiJ8,,,,,,,
,Highlighter,https://www.youtube.com/watch?v=-x8YdDrEGrY,,,,,,,
,Keychain,https://www.youtube.com/watch?v=41mEO-bUrZo,,,,,,,
,Marker,https://www.youtube.com/watch?v=5DPCwERT3TE,,,,,,,
,Notepad,https://www.youtube.com/watch?v=fYvaGbCDuwc,,,,,,,
,Protractor,https://www.youtube.com/watch?v=-XLpjaB1Ulk,,,,,,,
,Scissors,https://www.youtube.com/watch?v=Vb5je0Moiy0,,,,,,,
,Stickers,https://www.youtube.com/watch?v=lviPg7JxlpQ,,,,,,,
,Tape,https://www.youtube.com/watch?v=hJn8M3nB2Ic,,,,,,,
,Thermocol,https://www.youtube.com/watch?v=y7hOz0K-mj0,,,,,,,
,Stationery,https://www.youtube.com/watch?v=k3UVxRzr7P0,,,,,,,
,Calculator,https://www.youtube.com/watch?v=U02pgwugOu8,,,,,,,
,Cardboard,https://www.youtube.com/watch?v=YeEZvIBt_Vs,,,,,,,
,Compass,https://www.youtube.com/watch?v=5-PGJJFLFwU,,,,,,,
,Crayons,https://www.youtube.com/watch?v=kNtsbX-28AQ,,,,,,,
,Cutter,https://www.youtube.com/watch?v=wWAzUTHK7xo,,,,,,,
,Diary,https://www.youtube.com/watch?v=PGPt5yUkkN8,,,,,,,
,Divider,https://www.youtube.com/watch?v=4rO7L3tvWvU,,,,,,,
,Duster,https://www.youtube.com/watch?v=hsl727XQR4E,,,,,,,
,Envelope,https://www.youtube.com/watch?v=Sid1g2X0Fz4,,,,,,,
,File,https://www.youtube.com/watch?v=dYqeSVkm74U,,,,,,,
,Folder,https://www.youtube.com/watch?v=A5uPXX98Y_s,,,,,,,
,Glue,https://www.youtube.com/watch?v=Esua2GiUiJ8,,,,,,,
,Highlighter,https://www.youtube.com/watch?v=-x8YdDrEGrY,,,,,,,
,Keychain,https://www.youtube.com/watch?v=41mEO-bUrZo,,,,,,,
,Marker,https://www.youtube.com/watch?v=5DPCwERT3TE,,,,,,,
,Notepad,https://www.youtube.com/watch?v=fYvaGbCDuwc,,,,,,,
,Protractor,https://www.youtube.com/watch?v=-XLpjaB1Ulk,,,,,,,
,Scissors,https://www.youtube.com/watch?v=Vb5je0Moiy0,,,,,,,
,Stickers,https://www.youtube.com/watch?v=lviPg7JxlpQ,,,,,,,
,Tape,https://www.youtube.com/watch?v=hJn8M3nB2Ic,,,,,,,
,Thermocol,https://www.youtube.com/watch?v=y7hOz0K-mj0,,,,,,,
,Month: January,https://www.youtube.com/watch?v=wt0cx1tmL8Y,,,,,,,
,Month: February,https://www.youtube.com/watch?v=qnd2ToQfLq0,,,,,,,
,Month: March,https://www.youtube.com/watch?v=eqOzZUMfTgQ,,,,,,,
,Month: April,https://www.youtube.com/watch?v=NaR1crk-kzM,,,,,,,
,Month: May,https://www.youtube.com/watch?v=saEPspjqYcY,,,,,,,
,Month: June,https://www.youtube.com/watch?v=nN3LcXclhrM,,,,,,,
,Month: July,https://www.youtube.com/watch?v=TR3L3_O_okU,,,,,,,
,Month: August,https://www.youtube.com/watch?v=DXKPR5PWK8g,,,,,,,
,Month: September,https://www.youtube.com/watch?v=JuCUIcGT9b0,,,,,,,
,Month: October,https://www.youtube.com/watch?v=JYNTPherJHU,,,,,,,
,Month: November,https://www.youtube.com/watch?v=rXRudCxEC-0,,,,,,,
,Month: December,https://www.youtube.com/watch?v=whIHJ-fd_Kg,,,,,,,
,Animals,https://www.youtube.com/watch?v=Z0tlQqdf-II,,,,,,,
,Ant,https://www.youtube.com/watch?v=18X1E6qOpGw,,,,,,,
,Camel,https://www.youtube.com/watch?v=5FxdSLYEzxY,,,,,,,
,Cat,https://www.youtube.com/watch?v=_ljP-UtNHMw,,,,,,,
,Cow,https://www.youtube.com/watch?v=OZV4UWmh0Es,,,,,,,
,Crocodile,https://www.youtube.com/watch?v=8dUS4n9pBZM,,,,,,,
,Deer,https://www.youtube.com/watch?v=lMGNCq9ZrCQ,,,,,,,
,dog,https://www.youtube.com/watch?v=0irkpJlqV64,,,,,,,
,Elephant,https://www.youtube.com/watch?v=1bRUE8CAwOw,,,,,,,
,Fish,https://www.youtube.com/watch?v=H56__Ht_iHE,,,,,,,
,Fox,https://www.youtube.com/watch?v=yyKYzx6qIkk,,,,,,,
,Frog,https://www.youtube.com/watch?v=YhDvNVHu9m0,,,,,,,
,Giraffe,https://www.youtube.com/watch?v=OAc-lUhY4SQ,,,,,,,
,Goat,https://www.youtube.com/watch?v=MyVEYjlEKOY,,,,,,,
,Hippopotamus,https://www.youtube.com/watch?v=90pTDMy52T0,,,,,,,
,Leopard,https://www.youtube.com/watch?v=kqYFEjqPGwM,,,,,,,
,Lion,https://www.youtube.com/watch?v=CHwPxFT0cHI,,,,,,,
,Monkey,https://www.youtube.com/watch?v=jFcL688BH4M,,,,,,,
,Pig,https://www.youtube.com/watch?v=zCK80nyPduE,,,,,,,
,Snake,https://www.youtube.com/watch?v=E4IyjxD5hZQ,,,,,,,
,Tiger,https://www.youtube.com/watch?v=Q4sn5KK1ywY,,,,,,,
,Tortoise,https://www.youtube.com/watch?v=A8NJM0_IS08,,,,,,,